title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier,Book Series Title,Journal Volume,Journal Issue,Item DOI,URL,Content Type,"﻿""Authors""",Author full names,Author(s) ID,Year,Source title,Art. No.,Page start,Page end,Cited by,Link,Document Type,Publication Stage,Open Access,Source,EID,year,venue,keyword,notes,author,isbn,publisher,address,url,doi,abstract,booktitle,pages,numpages,location,keywords,series,issue_date,volume,number,issn,journal,articleno,note,editor,edition,NDVI,_t,__source_file,__filter_reason,__duplicate_of_title
Decision Procedures for&#xa0;Sequence Theories,Artur JeżAnthony W. LinOliver MarkgrafPhilipp Rümmer,,Computer Aided Verification,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-37703-7_2,https://link.springer.com/chapter/10.1007/978-3-031-37703-7_2,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Decision Procedures for&#xa0;Sequence Theories
Mechanized Semantics for&#xa0;Correctness of&#xa0;the&#xa0;RS274 Additive Manufacturing Command Language,Mohit TekriwalMatthew Sottile,,NASA Formal Methods,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-93706-4_20,https://link.springer.com/chapter/10.1007/978-3-031-93706-4_20,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Mechanized Semantics for&#xa0;Correctness of&#xa0;the&#xa0;RS274 Additive Manufacturing Command Language
AutoFuzz: automatic fuzzer-sanitizer scheduling with multi-armed bandit,Yijia GaoWenrui ZengSiyuan LiuYingpei Zeng,,Software Quality Journal,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11219-025-09707-6,https://link.springer.com/article/10.1007/s11219-025-09707-6,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,AutoFuzz: automatic fuzzer-sanitizer scheduling with multi-armed bandit
AutoFuzz: automatic fuzzer-sanitizer scheduling with multi-armed bandit,Yijia GaoWenrui ZengSiyuan LiuYingpei Zeng,,Software Quality Journal,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11219-025-09707-6,https://link.springer.com/article/10.1007/s11219-025-09707-6,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,AutoFuzz: automatic fuzzer-sanitizer scheduling with multi-armed bandit
AI-Assisted Programming with&#xa0;Test-Based Refinement,Bernhard K. AichernigKlaus Havelund,,Bridging the Gap Between AI and Reality,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-73741-1_24,https://link.springer.com/chapter/10.1007/978-3-031-73741-1_24,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,AI-Assisted Programming with&#xa0;Test-Based Refinement
AI-Assisted Programming with&#xa0;Test-Based Refinement,Bernhard K. AichernigKlaus Havelund,,Bridging the Gap Between AI and Reality,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-73741-1_24,https://link.springer.com/chapter/10.1007/978-3-031-73741-1_24,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,AI-Assisted Programming with&#xa0;Test-Based Refinement
The probabilistic model checker <span>Storm</span>,Christian HenselSebastian JungesJoost-Pieter KatoenTim QuatmannMatthias Volk,,International Journal on Software Tools for Technology Transfer,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10009-021-00633-z,https://link.springer.com/article/10.1007/s10009-021-00633-z,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,The probabilistic model checker <span>Storm</span>
The probabilistic model checker <span>Storm</span>,Christian HenselSebastian JungesJoost-Pieter KatoenTim QuatmannMatthias Volk,,International Journal on Software Tools for Technology Transfer,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10009-021-00633-z,https://link.springer.com/article/10.1007/s10009-021-00633-z,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,The probabilistic model checker <span>Storm</span>
A Practical Approach to&#xa0;Runtime Verification,Raik HiplerHannes KallwiesMartin LeuckerKevin Gillian van DommeleJannis Wien,,Runtime Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-05435-7_21,https://link.springer.com/chapter/10.1007/978-3-032-05435-7_21,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,A Practical Approach to&#xa0;Runtime Verification
A Practical Approach to&#xa0;Runtime Verification,Raik HiplerHannes KallwiesMartin LeuckerKevin Gillian van DommeleJannis Wien,,Runtime Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-05435-7_21,https://link.springer.com/chapter/10.1007/978-3-032-05435-7_21,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,A Practical Approach to&#xa0;Runtime Verification
Formally Verified Verifiable Group Generators,Mina A. CyrusMukesh Tiwari,,Fundamentals of Software Engineering,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-87054-5_12,https://link.springer.com/chapter/10.1007/978-3-031-87054-5_12,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Formally Verified Verifiable Group Generators
vGOAL: A&#xa0;GOAL-Based Specification Language for&#xa0;Safe Autonomous Decision-Making,Yi YangTom Holvoet,,Engineering Multi-Agent Systems,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-48539-8_3,https://link.springer.com/chapter/10.1007/978-3-031-48539-8_3,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,vGOAL: A&#xa0;GOAL-Based Specification Language for&#xa0;Safe Autonomous Decision-Making
CPA-Daemon: Mitigating Tool Restarts for Java-Based Verifiers,Dirk BeyerThomas LembergerHenrik Wachowitz,,Automated Technology for Verification and Analysis,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-78750-8_8,https://link.springer.com/chapter/10.1007/978-3-031-78750-8_8,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,CPA-Daemon: Mitigating Tool Restarts for Java-Based Verifiers
Execution and&#xa0;Monitoring of&#xa0;HOA Automata with&#xa0;HOAX,Luca Di Stefano,,Runtime Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-05435-7_3,https://link.springer.com/chapter/10.1007/978-3-032-05435-7_3,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Execution and&#xa0;Monitoring of&#xa0;HOA Automata with&#xa0;HOAX
Execution and&#xa0;Monitoring of&#xa0;HOA Automata with&#xa0;HOAX,Luca Di Stefano,,Runtime Verification,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-05435-7_3,https://link.springer.com/chapter/10.1007/978-3-032-05435-7_3,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Execution and&#xa0;Monitoring of&#xa0;HOA Automata with&#xa0;HOAX
Reformulating regression test suite optimization using quantum annealing - an empirical study,Antonio TrovatoManuel De StefanoFabiano PecorelliDario Di NucciAndrea De Lucia,,International Journal on Software Tools for Technology Transfer,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10009-024-00775-w,https://link.springer.com/article/10.1007/s10009-024-00775-w,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Reformulating regression test suite optimization using quantum annealing - an empirical study
Automated reasoning for proving non-orderability of groups,Alexei LisitsaZipei NieAlexei Vernitski,,Journal of Automated Reasoning,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10817-025-09734-9,https://link.springer.com/article/10.1007/s10817-025-09734-9,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Automated reasoning for proving non-orderability of groups
A Formal Model of&#xa0;Train Control with&#xa0;AI-Based Obstacle Detection,Jan GruteserDavid GeleßusMichael LeuschelJan RoßbachFabian Vu,,"Reliability, Safety, and Security of Railway Systems. Modelling, Analysis, Verification, and Certification",,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-43366-5_8,https://link.springer.com/chapter/10.1007/978-3-031-43366-5_8,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,A Formal Model of&#xa0;Train Control with&#xa0;AI-Based Obstacle Detection
A Formal Model of&#xa0;Train Control with&#xa0;AI-Based Obstacle Detection,Jan GruteserDavid GeleßusMichael LeuschelJan RoßbachFabian Vu,,"Reliability, Safety, and Security of Railway Systems. Modelling, Analysis, Verification, and Certification",,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-43366-5_8,https://link.springer.com/chapter/10.1007/978-3-031-43366-5_8,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,A Formal Model of&#xa0;Train Control with&#xa0;AI-Based Obstacle Detection
Efficiently Verifying Quantum Programs with&#xa0;Few T Gates,Youngchan ChoRobert Rand,,"Verification, Model Checking, and Abstract Interpretation",,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-15700-3_3,https://link.springer.com/chapter/10.1007/978-3-032-15700-3_3,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Efficiently Verifying Quantum Programs with&#xa0;Few T Gates
Safety Enforcement for&#xa0;Autonomous Driving on&#xa0;a&#xa0;Simulated Highway Using Asmeta [email],Andrea BombardaSilvia BonfantiAngelo GargantiniNico PellegrinelliPatrizia Scandurra,,Rigorous State-Based Methods,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-94533-5_13,https://link.springer.com/chapter/10.1007/978-3-031-94533-5_13,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Safety Enforcement for&#xa0;Autonomous Driving on&#xa0;a&#xa0;Simulated Highway Using Asmeta [email]
Efficient path coverage-based test data generation using an enhanced pelican algorithm,Mojtaba SalehiSaeed ParsaSaba JoudakiHoshang Kolivand,,The Journal of Supercomputing,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11227-025-07611-1,https://link.springer.com/article/10.1007/s11227-025-07611-1,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Efficient path coverage-based test data generation using an enhanced pelican algorithm
Efficient path coverage-based test data generation using an enhanced pelican algorithm,Mojtaba SalehiSaeed ParsaSaba JoudakiHoshang Kolivand,,The Journal of Supercomputing,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s11227-025-07611-1,https://link.springer.com/article/10.1007/s11227-025-07611-1,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Efficient path coverage-based test data generation using an enhanced pelican algorithm
Automated Code Generation for&#xa0;DES Controllers Modeled as&#xa0;Finite State Machines,Tiago PossatoJoão H. ValentiniLuiz F. P. SouthierMarcelo Teixeira,,Formal Methods: Foundations and Applications,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-49342-3_7,https://link.springer.com/chapter/10.1007/978-3-031-49342-3_7,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Automated Code Generation for&#xa0;DES Controllers Modeled as&#xa0;Finite State Machines
Automated Code Generation for&#xa0;DES Controllers Modeled as&#xa0;Finite State Machines,Tiago PossatoJoão H. ValentiniLuiz F. P. SouthierMarcelo Teixeira,,Formal Methods: Foundations and Applications,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-49342-3_7,https://link.springer.com/chapter/10.1007/978-3-031-49342-3_7,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Automated Code Generation for&#xa0;DES Controllers Modeled as&#xa0;Finite State Machines
Pono: A Flexible and Extensible SMT-Based Model Checker,Makai MannAhmed IrfanFlorian LonsingYahan YangHongce ZhangKristopher BrownAarti GuptaClark Barrett,,Computer Aided Verification,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-030-81688-9_22,https://link.springer.com/chapter/10.1007/978-3-030-81688-9_22,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Pono: A Flexible and Extensible SMT-Based Model Checker
Pono: A Flexible and Extensible SMT-Based Model Checker,,,,,,12760 LNCS,,,,,,,10.1007/978-3-030-81688-9_22,,,,,,,,,,,,,,,,,,,,,Mann M.; Irfan A.; Lonsing F.; Yang Y.; Zhang H.; Brown K.; Gupta A.; Barrett C.,"Mann, Makai (57206243822); Irfan, Ahmed (57189641714); Lonsing, Florian (24338336000); Yang, Yahan (57213419537); Zhang, Hongce (59873237900); Brown, Kristopher (57205313022); Gupta, Aarti (7410389613); Barrett, Clark (11141230000)",57206243822; 57189641714; 24338336000; 57213419537; 59873237900; 57205313022; 7410389613; 11141230000,2021,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,461,474,46,https://www.scopus.com/pages/publications/85112139620?origin=resultslist,Conference paper,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85112139620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Pono: A Flexible and Extensible SMT-Based Model Checker
NORMA: a tool for the analysis of Relay-based Railway Interlocking Systems,Arturo AmendolaAnna BecchiRoberto CavadaAlessandro CimattiAndrea FerrandoLorenzo PilatiGiuseppe ScaglioneAlberto TacchellaMarco Zamboni,,Tools and Algorithms for the Construction and Analysis of Systems,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-030-99524-9_7,https://link.springer.com/chapter/10.1007/978-3-030-99524-9_7,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,NORMA: a tool for the analysis of Relay-based Railway Interlocking Systems
NORMA: a tool for the analysis of Relay-based Railway Interlocking Systems,Arturo AmendolaAnna BecchiRoberto CavadaAlessandro CimattiAndrea FerrandoLorenzo PilatiGiuseppe ScaglioneAlberto TacchellaMarco Zamboni,,Tools and Algorithms for the Construction and Analysis of Systems,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-030-99524-9_7,https://link.springer.com/chapter/10.1007/978-3-030-99524-9_7,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,NORMA: a tool for the analysis of Relay-based Railway Interlocking Systems
Coverage Isn’t Enough: SBFL-Driven Insights into Manually Created vs. Automatically Generated Tests,Sasara ShimizuYoshiki Higo,,Product-Focused Software Process Improvement,,2026,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-032-12089-2_1,https://link.springer.com/chapter/10.1007/978-3-032-12089-2_1,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Coverage Isn’t Enough: SBFL-Driven Insights into Manually Created vs. Automatically Generated Tests
MoGym: Using Formal Models for Training and Verifying Decision-making Agents,Timo P. GrosHolger HermannsJörg HoffmannMichaela KlauckMaximilian A. KöhlVerena Wolf,,Computer Aided Verification,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-13188-2_21,https://link.springer.com/chapter/10.1007/978-3-031-13188-2_21,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,MoGym: Using Formal Models for Training and Verifying Decision-making Agents
MoGym: Using Formal Models for Training and Verifying Decision-making Agents,Timo P. GrosHolger HermannsJörg HoffmannMichaela KlauckMaximilian A. KöhlVerena Wolf,,Computer Aided Verification,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-13188-2_21,https://link.springer.com/chapter/10.1007/978-3-031-13188-2_21,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,MoGym: Using Formal Models for Training and Verifying Decision-making Agents
MoGym: Using Formal Models for Training and Verifying Decision-making Agents,,,,,,13372 LNCS,,,,,,,10.1007/978-3-031-13188-2_21,,,,,,,,,,,,,,,,,,,,,Gros T.P.; Hermanns H.; Hoffmann J.; Klauck M.; Köhl M.A.; Wolf V.,"Gros, Timo P. (57217287172); Hermanns, Holger (22334130400); Hoffmann, Jörg (23392307600); Klauck, Michaela (57194266926); Köhl, Maximilian A. (57209658999); Wolf, Verena (56212349100)",57217287172; 22334130400; 23392307600; 57194266926; 57209658999; 56212349100,2022,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,430,443,7,https://www.scopus.com/pages/publications/85136120527?origin=resultslist,Conference paper,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85136120527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,MoGym: Using Formal Models for Training and Verifying Decision-making Agents
End-to-End AI Generated Runtime Verification from&#xa0;Natural Language Specification,Itay CohenDoron Peled,,Bridging the Gap Between AI and Reality,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-73741-1_23,https://link.springer.com/chapter/10.1007/978-3-031-73741-1_23,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,End-to-End AI Generated Runtime Verification from&#xa0;Natural Language Specification
fault: A Python Embedded Domain-Specific Language for Metaprogramming Portable Hardware Verification Components,Lenny TruongSteven HerbstRajsekhar SetaluriMakai MannRoss DalyKeyi ZhangCaleb DonovickDaniel StanleyMark HorowitzClark BarrettPat Hanrahan,,Computer Aided Verification,,2020,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-030-53288-8_19,https://link.springer.com/chapter/10.1007/978-3-030-53288-8_19,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,fault: A Python Embedded Domain-Specific Language for Metaprogramming Portable Hardware Verification Components
fault: A Python Embedded Domain-Specific Language for Metaprogramming Portable Hardware Verification Components,,,,,,12224 LNCS,,,,,,,10.1007/978-3-030-53288-8_19,,,,,,,,,,,,,,,,,,,,,Truong L.; Herbst S.; Setaluri R.; Mann M.; Daly R.; Zhang K.; Donovick C.; Stanley D.; Horowitz M.; Barrett C.; Hanrahan P.,"Truong, Lenny (56501606800); Herbst, Steven (57204963078); Setaluri, Rajsekhar (56437629900); Mann, Makai (57206243822); Daly, Ross (57190440148); Zhang, Keyi (57215774892); Donovick, Caleb (56705381200); Stanley, Daniel (57212103452); Horowitz, Mark (7401749711); Barrett, Clark (11141230000); Hanrahan, Pat (7006336787)",56501606800; 57204963078; 56437629900; 57206243822; 57190440148; 57215774892; 56705381200; 57212103452; 7401749711; 11141230000; 7006336787,2020,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,403,414,15,https://www.scopus.com/pages/publications/85089232138?origin=resultslist,Conference paper,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85089232138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,fault: A Python Embedded Domain-Specific Language for Metaprogramming Portable Hardware Verification Components
A Comprehensive Specification and Verification of the L4 Microkernel API,Leping ZhangYongwang ZhaoJianxin Li,,Tools and Algorithms for the Construction and Analysis of Systems,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-57249-4_11,https://link.springer.com/chapter/10.1007/978-3-031-57249-4_11,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,A Comprehensive Specification and Verification of the L4 Microkernel API
A Comprehensive Specification and Verification of the L4 Microkernel API,Leping ZhangYongwang ZhaoJianxin Li,,Tools and Algorithms for the Construction and Analysis of Systems,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-57249-4_11,https://link.springer.com/chapter/10.1007/978-3-031-57249-4_11,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,A Comprehensive Specification and Verification of the L4 Microkernel API
String Constraints with&#xa0;Regex-Counting and&#xa0;String-Length Solved More Efficiently,Denghang HuZhilin Wu,,"Dependable Software Engineering. Theories, Tools, and Applications",,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-[national-id]-4_1,https://link.springer.com/chapter/10.1007/978-[national-id]-4_1,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,String Constraints with&#xa0;Regex-Counting and&#xa0;String-Length Solved More Efficiently
String Constraints with&#xa0;Regex-Counting and&#xa0;String-Length Solved More Efficiently,Denghang HuZhilin Wu,,"Dependable Software Engineering. Theories, Tools, and Applications",,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-[national-id]-4_1,https://link.springer.com/chapter/10.1007/978-[national-id]-4_1,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,String Constraints with&#xa0;Regex-Counting and&#xa0;String-Length Solved More Efficiently
DFAMiner: Mining Minimal Separating DFAs from&#xa0;Labelled Samples,Daniele Dell’ErbaYong LiSven Schewe,,Formal Methods,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-71177-0_4,https://link.springer.com/chapter/10.1007/978-3-031-71177-0_4,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,DFAMiner: Mining Minimal Separating DFAs from&#xa0;Labelled Samples
DFAMiner: Mining Minimal Separating DFAs from&#xa0;Labelled Samples,Daniele Dell’ErbaYong LiSven Schewe,,Formal Methods,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-71177-0_4,https://link.springer.com/chapter/10.1007/978-3-031-71177-0_4,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,DFAMiner: Mining Minimal Separating DFAs from&#xa0;Labelled Samples
Model Checking Finite-Horizon Markov Chains with Probabilistic Inference,Steven HoltzenSebastian JungesMarcell Vazquez-ChanlatteTodd MillsteinSanjit A. SeshiaGuy Van den Broeck,,Computer Aided Verification,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-030-81688-9_27,https://link.springer.com/chapter/10.1007/978-3-030-81688-9_27,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Model Checking Finite-Horizon Markov Chains with Probabilistic Inference
Model Checking Finite-Horizon Markov Chains with Probabilistic Inference,Steven HoltzenSebastian JungesMarcell Vazquez-ChanlatteTodd MillsteinSanjit A. SeshiaGuy Van den Broeck,,Computer Aided Verification,,2021,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-030-81688-9_27,https://link.springer.com/chapter/10.1007/978-3-030-81688-9_27,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Model Checking Finite-Horizon Markov Chains with Probabilistic Inference
Automated generation of smart contract code from legal contract specifications with <span>Symboleo2SC</span>,Aidin RastiAmal Ahmed AndaSofana AlfuhaidAlireza ParvizimosaedDaniel AmyotMarco RoveriLuigi LogrippoJohn Mylopoulos,,Software and Systems Modeling,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10270-024-01187-9,https://link.springer.com/article/10.1007/s10270-024-01187-9,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Automated generation of smart contract code from legal contract specifications with <span>Symboleo2SC</span>
Formal Design and Validation of an Automatic Train Operation Control System,Arturo AmendolaLorenzo BarruffoMarco BozzanoAlessandro CimattiSalvatore De SimoneEugenio FedeliArtem GabbasovDomenico Ernesto GarrubbaMassimiliano GirardiDiana SerraRoberto TiellaGianni Zampedri,,"Reliability, Safety, and Security of Railway Systems. Modelling, Analysis, Verification, and Certification",,2022,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-05814-1_12,https://link.springer.com/chapter/10.1007/978-3-031-05814-1_12,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Formal Design and Validation of an Automatic Train Operation Control System
Synthesis of&#xa0;Distributed Protocols by&#xa0;Enumeration Modulo Isomorphisms,Derek EgolfStavros Tripakis,,Automated Technology for Verification and Analysis,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-45329-8_13,https://link.springer.com/chapter/10.1007/978-3-031-45329-8_13,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Synthesis of&#xa0;Distributed Protocols by&#xa0;Enumeration Modulo Isomorphisms
Synthesis of&#xa0;Distributed Protocols by&#xa0;Enumeration Modulo Isomorphisms,Derek EgolfStavros Tripakis,,Automated Technology for Verification and Analysis,,2023,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/978-3-031-45329-8_13,https://link.springer.com/chapter/10.1007/978-3-031-45329-8_13,Conference paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Synthesis of&#xa0;Distributed Protocols by&#xa0;Enumeration Modulo Isomorphisms
Active model learning of stochastic reactive systems (extended version),Edi MuškardinMartin TapplerBernhard K. AichernigIngo Pill,,Software and Systems Modeling,,2024,,,,,,,,,,,,,,,,,,,,,,,,,,10.1007/s10270-024-01158-0,https://link.springer.com/article/10.1007/s10270-024-01158-0,Article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Active model learning of stochastic reactive systems (extended version)
